,fat_dv,saturated_fat_dv,cholesterol_dv,carbohydrate_dv,sodium_dv,fiber_dv,protein_dv,added_sugars_dv,vitamin_a_dv,vitamin_c_dv,vitamin_d_dv,vitamin_e_dv,calcium_dv,iron_dv,magnesium_dv,zinc_dv,potassium_dv
almond,64.4,0.0,0.0,5.9,0.0,33.1,52.4,0.0,0.0,0.0,0.0,0.0,17.8,17.9,0.0,0.0,14.2
amaretto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anchovy,6.2,6.4,20.0,0.0,4.5,0.0,40.8,0.0,1.7,0.0,0.0,0.0,11.3,18.1,0.0,0.0,8.1
anise,20.4,2.9,0.0,18.2,0.7,52.1,35.2,0.0,1.8,23.3,0.0,0.0,49.7,205.6,0.0,0.0,30.6
apple,11.2,24.9,10.3,13.5,11.9,8.9,14.8,0.0,10.4,0.6,0.0,0.0,2.3,6.1,0.0,0.0,1.9
apple juice,0.1,0.1,0.0,4.3,0.3,0.4,0.0,0.0,0.1,64.3,0.0,0.0,0.3,3.2,0.0,0.0,1.9
apricot,0.5,0.1,0.0,4.0,0.0,7.1,2.8,0.0,10.7,11.1,0.0,0.0,1.0,2.2,0.0,0.0,5.5
artichoke,0.0,0.0,0.0,6.3,0.2,5.7,4.0,0.0,0.1,4.4,0.0,0.0,1.1,18.9,0.0,0.0,9.1
arugula,0.8,0.4,0.0,1.3,1.2,5.7,5.2,0.0,13.2,16.7,0.0,0.0,12.3,8.1,0.0,0.0,7.9
asian pear,0.3,0.1,0.0,3.9,0.0,12.9,1.0,0.0,0.0,4.2,0.0,0.0,0.3,0.0,0.0,0.0,2.6
asparagus,0.2,0.2,0.0,1.4,0.1,7.5,4.4,0.0,4.2,6.2,0.0,0.0,1.8,11.9,0.0,0.0,4.3
avocado,128.2,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bacon,37.8,23.1,0.0,1.9,63.5,9.3,23.4,0.0,0.4,0.0,0.0,0.0,1.8,13.4,0.0,0.0,3.6
